PRODUCT_ID,PRODUCT_NAME,LANGUAGE_ID,MIN_PRICE,LIST_PRICE,PRODUCT_STATUS,SUPPLIER_ID,WARRANTY_PERIOD,WEIGHT_CLASS,PRODUCT_DESCRIPTION,CATEGORY_ID,CATALOG_URL,SUB_CATEGORY_NAME,SUB_CATEGORY_DESCRIPTION,PARENT_CATEGORY_ID,CATEGORY_NAME
1726,LCD Monitor 11/PM,US,208,259,under development,102067,-3,3,"Liquid Cristal Display 11 inch passive monitor. The virtually-flat, high-resolution screen delivers outstanding image quality with reduced glare.",11,http://www.www.supp-102067.com/cat/hw/p1726.html,hardware1,monitors,10,hardware
1729,Chemicals - RCP,US,66,80,orderable,103094,5,2,Cleaning Chemicals - 3500 roller clean pads,39,http://www.supp-103094.com/cat/off/p1729.html,office4,miscellaneous office supplies,30,office equipment
1733,PS 220V /UK,US,76,89,orderable,102080,-9,2,220V Power supply type - United Kingdom,19,http://www.supp-102080.com/cat/hw/p1733.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
1734,Cable RS232 10/AM,US,5,6,orderable,102055,1,2,10 ft RS232 cable with M/M and 9M/25M adapters,19,http://www.supp-102055.com/cat/hw/p1734.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
1737,Cable SCSI 10/FW/ADS,US,6,8,orderable,102095,-2,2,10ft SCSI2 F/W Adapt to DSxx0 Cable,19,http://www.supp-102095.com/cat/hw/p1737.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
1738,PS 110V /US,US,70,86,orderable,102062,1,2,110 V Power Supply - US compatible,19,http://www.supp-102062.com/cat/hw/p1738.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
1739,SDRAM - 128 MB,US,248,299,orderable,102077,-9,1,"SDRAM memory, 128 MB capacity. SDRAM can access data at speeds up to 100 MHz, which is up to four times as fast as standard DRAMs. The advantages of SDRAM can be fully realized, however, only by computers designed to support SDRAM. SDRAM is available on 5 and 3.3 volt DIMMs.",14,http://www.supp-102077.com/cat/hw/p1739.html,hardware4,memory components/upgrades,10,hardware
1740,TD 12GB/DAT,US,111,134,orderable,102075,-5,2,"Tape drive - 12 gigabyte capacity, DAT format.",17,http://www.supp-102075.com/cat/hw/p1740.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
1742,CD-ROM 500/16x,US,81,101,orderable,102052,-6,1,"CD drive, read only, speed 16x, maximum capacity 500 MB.",17,http://www.supp-102052.com/cat/hw/p1742.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
1743,HD 18.2GB @10000 /E,US,661,800,planned,102078,3,3,"External hard drive disk - 18.2 GB, rated up to 10,000 RPM. These drives are intended for use in today's demanding, data-critical enterprise environments and are ideal for use in RAID applications.",13,http://www.supp-102078.com/cat/hw/p1743.html,hardware3,harddisks,10,hardware
