SYSTOLIC_PRESSURE,DIASTOLIC_PRESSURE,HEART_RATE,BLOOD_VISCOSITY,EMOTION
142,91,83,0.401894383,STRESSED
,92,113,0.36419294,ANGRY
171,91,104,0.381117042,ANGRY
135,91,83,0.346678284,DEPRESSED
154,98,116,0.392838928,ANGRY
125,87,,0.394807446,SAD
127,88,88,0.398619017,STRESSED
130,90,83,0.344924793,DEPRESSED
175,98,112,0.353194276,ANGRY
157,92,102,0.361764446,ANGRY
130,88,77,0.390853434,SAD
163,99,98,0.397863955,ANGRY
118,83,63,0.339604954,HAPPY
131,94,77,0.305445751,DEPRESSED
116,84,66,0.323178817,HAPPY
150,88,89,0.409995257,STRESSED
133,82,83,0.376518125,SAD
180,90,107,0.383549822,ANGRY
141,86,83,0.336575123,DEPRESSED
116,83,65,0.337597564,HAPPY
126,79,68,0.326800539,HAPPY
118,83,76,0.323099486,HAPPY
139,88,77,0.379660681,SAD
127,87,83,0.38566702,SAD
172,98,96,0.367309126,ANGRY
161,94,115,0.377033349,ANGRY
171,99,99,0.391145761,ANGRY
150,95,82,0.340070947,DEPRESSED
152,90,109,0.383700152,ANGRY
131,86,74,0.380857068,SAD
124,90,74,,SAD
146,92,90,0.408144426,STRESSED
143,91,62,0.41149743,STRESSED
123,84,72,0.327208529,HAPPY
,80,60,0.333182541,HAPPY
115,80,70,0.33843337,HAPPY
118,81,65,0.338712414,HAPPY
129,79,63,0.32243862,HAPPY
147,94,76,0.395901969,STRESSED
162,93,100,0.373822269,ANGRY
160,92,96,0.352414074,ANGRY
166,90,63,0.408584145,STRESSED
148,85,83,0.343936509,DEPRESSED
167,93,118,0.392286273,ANGRY
133,95,86,0.404126325,STRESSED
116,79,72,0.336167681,HAPPY
123,88,81,0.375601148,SAD
121,84,78,0.379552323,SAD
121,88,84,0.380119649,SAD
148,90,83,0.405347747,STRESSED
153,85,77,0.348348082,DEPRESSED
142,88,78,0.328795661,DEPRESSED
158,92,77,0.305415777,DEPRESSED
149,88,78,0.307665909,DEPRESSED
159,99,,0.397288042,ANGRY
154,91,68,0.400544247,STRESSED
159,85,78,0.310084835,DEPRESSED
163,93,101,0.350291757,ANGRY
124,81,73,0.320947084,HAPPY
139,86,78,0.302397794,DEPRESSED
146,88,78,0.323985481,DEPRESSED
164,94,85,0.391180372,STRESSED
128,81,82,0.372007464,SAD
174,95,96,0.371196,ANGRY
118,84,68,0.331436901,HAPPY
139,89,66,0.398187604,STRESSED
140,85,77,0.308467495,DEPRESSED
169,91,116,0.392843565,ANGRY
131,88,60,0.398391728,STRESSED
154,91,81,0.310213492,DEPRESSED
137,90,72,0.402630135,STRESSED
122,83,74,0.39630511,SAD
129,83,70,0.33840477,HAPPY
168,,109,0.396945848,ANGRY
120,81,70,0.324958643,HAPPY
145,88,69,0.402800185,STRESSED
150,98,97,0.391035527,ANGRY
158,100,96,0.365279588,ANGRY
156,92,77,0.329908149,DEPRESSED
179,99,115,0.36056889,ANGRY
130,83,74,0.388201235,SAD
153,92,110,0.376316551,ANGRY
129,85,64,0.332589191,HAPPY
153,93,108,,ANGRY
129,84,72,0.331136516,HAPPY
,85,64,0.3258526,HAPPY
123,84,85,0.379211973,SAD
176,91,102,0.388253189,ANGRY
129,83,73,0.332091699,HAPPY
131,93,74,0.401399288,STRESSED
123,90,76,0.387331834,SAD
122,81,78,0.377024421,SAD
150,98,95,0.385006605,ANGRY
161,94,67,0.406807794,STRESSED
131,90,80,0.405685492,STRESSED
162,92,116,0.38248318,ANGRY
124,89,73,0.383619744,SAD
126,83,75,0.336233458,HAPPY
139,85,82,0.379899459,SAD
120,85,74,0.324945817,HAPPY
134,80,80,0.394005116,SAD
153,99,117,0.398460957,ANGRY
150,92,102,0.366324406,ANGRY
125,80,71,0.332694891,HAPPY
153,88,80,0.404338179,STRESSED
140,87,77,0.335640697,DEPRESSED
124,83,73,0.331445048,HAPPY
